id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_implifie_trigger_user,implifie user,model_trigger_action,base.group_user,1,1,1,1
access_res_config_settings_implifie,Access res.config.settings for Implifie,model_res_config_settings,base.group_system,1,1,1,0
access_base_model_extension_user,Base Model Extension user,model_base_model_extension,base.group_user,1,1,1,1
access_implifie_broadcast_user,implifie broadcast user,model_broadcast_action,base.group_user,1,1,1,1
"model_csv_header_access","csv.header access","model_csv_header","base.group_user",1,1,1,1
access_broadcast_charfield,broadcast.charfield,model_broadcast_charfield,base.group_user,1,1,1,1
access_whatsapp_message,WhatsApp Message,model_whatsapp_message,,1,1,1,1






